file_id,table_id,sequence_number,line_number,start_position,total_cells_in_table,total_cells_in_sequence,table_title,subject_area,heriarchy,row_number
ACSSF,B12001,37, ,7,19 CELLS, ,SEX BY MARITAL STATUS FOR THE POPULATION 15 YEARS AND OVER,Marital Status,1,1
ACSSF,B12001,37, , ,, ,Universe:  Population 15 years and over,,2,2
ACSSF,B12001,37,1, ,, ,Total:,,3,3
ACSSF,B12001,37,2, ,, ,Male:,,4,4
ACSSF,B12001,37,3, ,, ,Never married,,5,5
ACSSF,B12001,37,4, ,, ,Now married:,,5,6
ACSSF,B12001,37,5, ,, ,"Married, spouse present",,6,7
ACSSF,B12001,37,6, ,, ,"Married, spouse absent:",,6,8
ACSSF,B12001,37,7, ,, ,Separated,,5,9
ACSSF,B12001,37,8, ,, ,Other,,5,10
ACSSF,B12001,37,9, ,, ,Widowed,,5,11
ACSSF,B12001,37,10, ,, ,Divorced,,5,12
ACSSF,B12001,37,11, ,, ,Female:,,4,13
ACSSF,B12001,37,12, ,, ,Never married,,5,14
ACSSF,B12001,37,13, ,, ,Now married:,,5,15
ACSSF,B12001,37,14, ,, ,"Married, spouse present",,6,16
ACSSF,B12001,37,15, ,, ,"Married, spouse absent:",,6,17
ACSSF,B12001,37,16, ,, ,Separated,,5,18
ACSSF,B12001,37,17, ,, ,Other,,5,19
ACSSF,B12001,37,18, ,, ,Widowed,,5,20
ACSSF,B12001,37,19, ,, ,Divorced,,5,21
ACSSF,B12002,37, ,26,187 CELLS, ,SEX BY MARITAL STATUS BY AGE FOR THE POPULATION 15 YEARS AND OVER,Marital Status,1,22
ACSSF,B12002,37, , ,, ,Universe:  Population 15 years and over,,2,23
ACSSF,B12002,37,1, ,, ,Total:,,3,24
ACSSF,B12002,37,2, ,, ,Male:,,4,25
ACSSF,B12002,37,3, ,, ,Never married:,,5,26
ACSSF,B12002,37,4, ,, ,15 to 17 years,,6,27
ACSSF,B12002,37,5, ,, ,18 and 19 years,,6,28
ACSSF,B12002,37,6, ,, ,20 to 24 years,,6,29
ACSSF,B12002,37,7, ,, ,25 to 29 years,,6,30
ACSSF,B12002,37,8, ,, ,30 to 34 years,,6,31
ACSSF,B12002,37,9, ,, ,35 to 39 years,,6,32
ACSSF,B12002,37,10, ,, ,40 to 44 years,,6,33
ACSSF,B12002,37,11, ,, ,45 to 49 years,,6,34
ACSSF,B12002,37,12, ,, ,50 to 54 years,,6,35
ACSSF,B12002,37,13, ,, ,55 to 59 years,,6,36
